web-scraper-order,web-scraper-start-url,restaurants,restaurants-href,menu
1554986556-34,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,SuperSubs15 – 25min3.9Good(50+)SaladsSandwichesBreakfastAmerican,https://deliveroo.ie/menu/dublin/dublin-1/supersubs?day=today&time=ASAP,The Club
1554986538-15,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Caesar Salad
1554986580-87,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Little Bacon Burger
1554986538-10,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Small Nachos with Pulled Pork
1554986533-4,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,The Bold Buffalo18:45Pre-orderAmericanChickenWings,https://deliveroo.ie/menu/dublin/merchants-quay/the-bold-buffalo?day=today&time=1845,Plain Jain
1554986562-53,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Bobo's15 – 25min4.2Very good(50+)AmericanBurgers,https://deliveroo.ie/menu/dublin/dublin-1/bobos-abbey-st?day=today&time=ASAP,The Applewood
1554986550-29,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Bondiola Argentina15 – 25min4.4Very good(50+)ArgentinianAmericanSouth american,https://deliveroo.ie/menu/dublin/ballsbridge-d4/bondiola-argentina?day=today&time=ASAP,Set Menu for 4
1554986564-66,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,DFC (Dublin Fried Chicken)15 – 25min4.2Very good(50+)AmericanChickenMeal Deals,https://deliveroo.ie/menu/dublin/dublin-1/dfc-dublin-fried-chicken?day=today&time=ASAP,Tuna Pizza
1554986564-60,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,DFC (Dublin Fried Chicken)15 – 25min4.2Very good(50+)AmericanChickenMeal Deals,https://deliveroo.ie/menu/dublin/dublin-1/dfc-dublin-fried-chicken?day=today&time=ASAP,Hawaiian Pizza
1554986572-70,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Camden Rotisserie15 – 25min4.5Excellent(50+)AmericanBurgersChickenPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/camden-rotisserie?day=today&time=ASAP,Garlic Bread (V)
1554986580-83,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Bacon Burger
1554986572-71,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Camden Rotisserie15 – 25min4.5Excellent(50+)AmericanBurgersChickenPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/camden-rotisserie?day=today&time=ASAP,Farmhouse Vegetable Soup (V)
1554986553-30,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Token25 – 35min4.4Very good(50+)AmericanBurgersDrinksChickenNew,https://deliveroo.ie/menu/dublin/arran-quay/token-ireland?day=today&time=ASAP,Out & In Burger
1554986544-16,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Favourite Fried Chicken10 – 20min< 3.5(25)ChickenAmerican,https://deliveroo.ie/menu/dublin/portobello/favourite-fried-chicken?day=today&time=ASAP,2 Pieces Chicken & Chips
1554986559-45,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,The Chili Shack30 – 40min4.4Very good(50+)AmericanBurgersPowerlist,https://deliveroo.ie/menu/dublin/stoneybatter/the-chili-shack-dublin?day=today&time=ASAP,Feast for 2
1554986572-75,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Camden Rotisserie15 – 25min4.5Excellent(50+)AmericanBurgersChickenPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/camden-rotisserie?day=today&time=ASAP,Chicken Tenders (Large)
1554986533-1,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,The Bold Buffalo18:45Pre-orderAmericanChickenWings,https://deliveroo.ie/menu/dublin/merchants-quay/the-bold-buffalo?day=today&time=1845,Buffalo Burger
1554986556-38,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,SuperSubs15 – 25min3.9Good(50+)SaladsSandwichesBreakfastAmerican,https://deliveroo.ie/menu/dublin/dublin-1/supersubs?day=today&time=ASAP,Cajun Chicken
1554986559-47,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,The Chili Shack30 – 40min4.4Very good(50+)AmericanBurgersPowerlist,https://deliveroo.ie/menu/dublin/stoneybatter/the-chili-shack-dublin?day=today&time=ASAP,Tex Mex Meal for One
1554986575-78,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Chick'n Lick'n15 – 25min4.3Very good(50+)BurgersChickenAmerican,https://deliveroo.ie/menu/dublin/dublin-1/chickn-lickn?day=today&time=ASAP,Mega Mix Burger
1554986585-90,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Rocket's10 – 20min4.3Very good(50+)BurgersAmericanDessertPowerlist,https://deliveroo.ie/menu/dublin/international-financial-services-centre/rockets?day=today&time=ASAP,Hamburger
1554986556-43,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,SuperSubs15 – 25min3.9Good(50+)SaladsSandwichesBreakfastAmerican,https://deliveroo.ie/menu/dublin/dublin-1/supersubs?day=today&time=ASAP,Italian Chicken Pesto
1554986538-9,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Large Nachos Grande (v)
1554986546-22,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Pitt Bros BBQ South35 – 45min4.5Excellent(50+)BBQAmerican,https://deliveroo.ie/menu/dublin/dublin-2/pitt-bros?day=today&time=ASAP,Brisket
1554986538-14,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Watermelon Salad (v) (c)
1554986538-8,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Small Nachos Grande (v)
1554986568-68,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Gourmet Burger Kitchen (GBK)20 – 30min4.5Excellent(50+)AmericanBurgers,https://deliveroo.ie/menu/dublin/dublin-2/gourmet-burger-kitchen-south-william-street?day=today&time=ASAP,Two's Company
1554986538-6,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Mushrooms (v)
1554986553-33,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Token25 – 35min4.4Very good(50+)AmericanBurgersDrinksChickenNew,https://deliveroo.ie/menu/dublin/arran-quay/token-ireland?day=today&time=ASAP,Vegan Chick (VG)
1554986572-72,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Camden Rotisserie15 – 25min4.5Excellent(50+)AmericanBurgersChickenPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/camden-rotisserie?day=today&time=ASAP,Skewers (GF)
1554986564-57,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,DFC (Dublin Fried Chicken)15 – 25min4.2Very good(50+)AmericanChickenMeal Deals,https://deliveroo.ie/menu/dublin/dublin-1/dfc-dublin-fried-chicken?day=today&time=ASAP,Doner Kebab Pizza
1554986575-76,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Chick'n Lick'n15 – 25min4.3Very good(50+)BurgersChickenAmerican,https://deliveroo.ie/menu/dublin/dublin-1/chickn-lickn?day=today&time=ASAP,Fillet Burger
1554986546-26,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Pitt Bros BBQ South35 – 45min4.5Excellent(50+)BBQAmerican,https://deliveroo.ie/menu/dublin/dublin-2/pitt-bros?day=today&time=ASAP,1/2 Chicken
1554986564-61,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,DFC (Dublin Fried Chicken)15 – 25min4.2Very good(50+)AmericanChickenMeal Deals,https://deliveroo.ie/menu/dublin/dublin-1/dfc-dublin-fried-chicken?day=today&time=ASAP,Ham Pizza
1554986585-91,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Rocket's10 – 20min4.3Very good(50+)BurgersAmericanDessertPowerlist,https://deliveroo.ie/menu/dublin/international-financial-services-centre/rockets?day=today&time=ASAP,Cheeseburger
1554986589-96,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,KFC 10 – 20min4.2Very good(50+)AmericanBurgersFried chickenChickenPowerlist,https://deliveroo.ie/menu/dublin/temple-bar/11779-kfc-dublin-westmoreland-street?day=today&time=ASAP,8 Pieces Deluxe Boneless Feast
1554986538-5,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Luigi Malones25 – 35min3.8Good(50+)AmericanPizza,https://deliveroo.ie/menu/dublin/dublin-2/luigi-malones?day=today&time=ASAP,Garlic Bread (v)
1554986533-2,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,The Bold Buffalo18:45Pre-orderAmericanChickenWings,https://deliveroo.ie/menu/dublin/merchants-quay/the-bold-buffalo?day=today&time=1845,Honey Butter
1554986562-48,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Bobo's15 – 25min4.2Very good(50+)AmericanBurgers,https://deliveroo.ie/menu/dublin/dublin-1/bobos-abbey-st?day=today&time=ASAP,The 7 Ounce
1554986556-35,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,SuperSubs15 – 25min3.9Good(50+)SaladsSandwichesBreakfastAmerican,https://deliveroo.ie/menu/dublin/dublin-1/supersubs?day=today&time=ASAP,The BLT
1554986580-88,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Little Bacon Cheeseburger
1554986580-86,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Little Cheeseburger
1554986575-80,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Chick'n Lick'n15 – 25min4.3Very good(50+)BurgersChickenAmerican,https://deliveroo.ie/menu/dublin/dublin-1/chickn-lickn?day=today&time=ASAP,2 Strip Burgers
1554986544-18,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Favourite Fried Chicken10 – 20min< 3.5(25)ChickenAmerican,https://deliveroo.ie/menu/dublin/portobello/favourite-fried-chicken?day=today&time=ASAP,Cod Fish & Chips
1554986546-25,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Pitt Bros BBQ South35 – 45min4.5Excellent(50+)BBQAmerican,https://deliveroo.ie/menu/dublin/dublin-2/pitt-bros?day=today&time=ASAP,Sausage
1554986580-82,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Cheeseburger
1554986589-94,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,KFC 10 – 20min4.2Very good(50+)AmericanBurgersFried chickenChickenPowerlist,https://deliveroo.ie/menu/dublin/temple-bar/11779-kfc-dublin-westmoreland-street?day=today&time=ASAP,6 Pieces Wicked Variety Bucket
1554986564-55,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,DFC (Dublin Fried Chicken)15 – 25min4.2Very good(50+)AmericanChickenMeal Deals,https://deliveroo.ie/menu/dublin/dublin-1/dfc-dublin-fried-chicken?day=today&time=ASAP,Margherita Pizza
1554986544-17,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Favourite Fried Chicken10 – 20min< 3.5(25)ChickenAmerican,https://deliveroo.ie/menu/dublin/portobello/favourite-fried-chicken?day=today&time=ASAP,Donner Kebab
1554986546-21,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Pitt Bros BBQ South35 – 45min4.5Excellent(50+)BBQAmerican,https://deliveroo.ie/menu/dublin/dublin-2/pitt-bros?day=today&time=ASAP,Pulled Pork
1554986580-81,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Five Guys15 – 25min4.3Very good(50+)BurgersAmericanMilkshakesPowerlist,https://deliveroo.ie/menu/dublin/dublin-2/five-guys-ireland?day=today&time=ASAP,Hamburger
1554986562-51,https://deliveroo.ie/restaurants/dublin/international-financial-services-centre?geohash=gc7x3zvfy45g&category=american,Bobo's15 – 25min4.2Very good(50+)AmericanBurgers,https://deliveroo.ie/menu/dublin/dublin-1/bobos-abbey-st?day=today&time=ASAP,The Conn
